date,symbol,dte_range,cur_price,avg_iv,atm_call_iv,atm_put_iv,skew,iv_hv_diff,iv_30d,iv_45d,iv_60d,iv_term_slope,hv10,hv20,hv60,avg_delta,avg_gamma,avg_theta,avg_vega,avg_rho,gex,gex_call,gex_put,pcr_oi,pcr_vol,call_oi,put_oi,max_pain,pain_diff,rsi14,beta,week52_pos,vol_ratio,ret_1d,ret_5d,ret_20d,atr14,ma20,ma50,ma200,price_vs_ma200,golden_cross,days_to_earn,sample_count
2026-06-11,FIS,30-45,,0.3982,0.3352,0.4455,0.1103,0.0684,0.5493,0.4883,,,0.3442,0.3298,0.3742,0.5045,0.051885,-0.021337,0.038524,-0.01523,,,,,,0,0,,,33.49,,,0.78,,,,,42.18,44.69,56.7,,0.0,54.0,7
2026-06-11,FITB,30-45,,1.8849,,,,1.5934,,,,,0.3464,0.2915,0.2595,,0.027818,-0.059418,0.033648,0.00357,,,,,,0,0,,,76.59,,,1.15,,,,,49.56,49.53,46.63,,1.0,36.0,33
2026-06-11,FSLR,30-45,,0.764,0.7875,0.7378,-0.0497,0.0034,0.8033,0.7851,,,0.9102,0.7606,0.5593,0.4983,0.003847,-0.192616,0.204486,-0.060542,,,,,,0,0,,,62.64,,,0.86,,,,,269.32,228.1,231.14,,0.0,49.0,19
2026-06-11,FE,30-45,,0.2237,0.2319,0.2155,-0.0164,0.0402,,,,,0.185,0.1835,0.1828,0.5015,0.071504,-0.014492,0.038833,-0.004067,,,,,,0,0,,,57.53,,,0.49,,,,,45.53,47.34,46.04,,1.0,-44.0,4
2026-06-11,FISV,30-45,,0.4485,0.4624,0.4346,-0.0278,0.0213,0.4449,0.4769,,,0.4639,0.4272,0.3831,0.5027,0.032765,-0.027329,0.049414,-0.012317,,,,,,0,0,,,44.18,,,0.46,,,,,55.52,57.73,77.69,,0.0,41.0,10
2026-06-11,F,30-45,,0.437,0.4407,0.4324,-0.0083,-0.3315,0.5987,0.5496,,,0.5543,0.7685,0.5093,0.4896,0.103219,-0.007279,0.011494,-0.003319,,,,,,0,0,,,63.37,,,0.56,,,,,14.91,13.15,12.66,,1.0,48.0,9
2026-06-11,FTNT,30-45,,0.4767,0.5221,0.4244,-0.0977,0.0035,0.5289,0.4961,,,0.6125,0.4732,0.5479,0.4987,0.013564,-0.083911,0.137085,-0.007524,,,,,,0,0,,,60.5,,,0.97,,,,,134.61,105.75,87.6,,1.0,55.0,28
2026-06-11,FTV,30-45,,0.2861,0.2879,0.2843,-0.0036,0.086,,,,,0.2268,0.2001,0.2304,0.5,0.035755,-0.021436,0.042036,-0.004236,,,,,,0,0,,,74.84,,,0.72,,,,,59.75,59.71,54.55,,1.0,48.0,2
2026-06-11,FOXA,30-45,,0.3246,0.238,0.4112,0.1732,0.0295,,,,,0.3528,0.2951,0.2827,0.4914,0.029642,-0.045867,0.0648,-0.037858,,,,,,0,0,,,63.42,,,0.96,,,,,65.5,63.82,63.63,,1.0,55.0,2
2026-06-11,FOX,30-45,,0.3419,0.3419,,,0.0373,,,,,0.3574,0.3046,0.2797,0.5969,0.02535,-0.020342,0.036183,-0.014333,,,,,,0,0,,,60.42,,,0.96,,,,,58.65,57.28,57.22,,1.0,55.0,1
2026-06-11,BEN,30-45,,0.6012,,,,0.3012,,,,,0.3389,0.3,0.3276,,0.053231,-0.018825,0.022856,0.010269,,,,,,0,0,,,58.52,,,0.93,,,,,31.4,28.99,25.06,,1.0,-44.0,16
2026-06-11,FCX,30-45,,0.6106,0.6597,0.5474,-0.1123,0.0322,0.6616,0.631,,,0.666,0.5784,0.5821,0.4955,0.022529,-0.044192,0.059242,-0.009287,,,,,,0,0,,,61.25,,,0.92,,,,,64.78,63.73,53.38,,1.0,41.0,16
2026-06-11,GRMN,30-45,,0.2994,0.2931,0.3058,0.0127,0.0197,,,,,0.2202,0.2797,0.2948,0.5006,0.007348,-0.072768,0.139177,-0.04891,,,,,,0,0,,,60.81,,,0.66,,,,,235.78,245.1,227.78,,1.0,48.0,2
2026-06-11,IT,30-45,,0.5169,0.5326,0.5012,-0.0314,-0.0701,,,,,0.6561,0.587,0.4843,0.5018,0.00946,-0.095305,0.122965,-0.013737,,,,,,0,0,,,52.99,,,0.63,,,,,158.92,154.87,203.9,,0.0,54.0,4
2026-06-11,GE,30-45,,0.4138,0.4379,0.3896,-0.0483,0.0702,0.4481,0.4604,,,0.3014,0.3436,0.4103,0.5036,0.004833,-0.127533,0.233933,-0.012243,,,,,,0,0,,,79.32,,,0.65,,,,,309.75,300.7,302.69,,0.0,35.0,12
2026-06-11,GEHC,30-45,,0.35,0.3723,0.3276,-0.0447,0.0951,0.4054,0.384,,,0.2263,0.2549,0.4151,0.5049,0.03307,-0.026277,0.054352,-0.006066,,,,,,0,0,,,72.58,,,0.76,,,,,63.18,66.39,74.96,,0.0,48.0,12
2026-06-11,GEV,30-45,,0.5677,0.5924,0.5398,-0.0526,0.2174,0.6123,0.6159,,,0.2983,0.3503,0.4879,0.4975,0.001416,-0.48958,0.680092,-0.109064,,,,,,0,0,,,32.76,,,2.02,,,,,1001.61,1014.11,760.11,,1.0,41.0,49
2026-06-11,GEN,30-45,,0.4047,0.4324,0.377,-0.0554,-0.0619,,,,,0.5544,0.4666,0.4699,0.5039,0.069863,-0.011889,0.018537,-0.005722,,,,,,0,0,,,54.53,,,0.65,,,,,25.16,21.69,24.61,,0.0,56.0,2
2026-06-11,GNRC,30-45,,0.5679,0.5947,0.5367,-0.058,0.0042,0.5997,0.6065,,,0.5109,0.5637,0.5369,0.4965,0.005162,-0.135946,0.19067,-0.055422,,,,,,0,0,,,58.78,,,1.79,,,,,267.68,242.4,192.99,,1.0,48.0,13
2026-06-11,GD,30-45,,0.2505,0.1983,0.2819,0.0836,0.0423,0.364,0.3287,,,0.2218,0.2082,0.2474,0.4912,0.008688,-0.129955,0.33085,-0.156762,,,,,,0,0,,,55.86,,,0.59,,,,,341.71,339.58,340.67,,0.0,41.0,8
2026-06-11,GIS,30-45,,0.3737,0.3364,0.411,0.0746,0.1533,,,,,0.2626,0.2204,0.2224,0.4874,0.050944,-0.016344,0.025483,-0.008667,,,,,,0,0,,,49.51,,,0.83,,,,,33.33,34.51,42.42,,0.0,20.0,2
2026-06-11,GM,30-45,,0.4849,0.4988,0.467,-0.0318,0.1318,0.431,0.5054,,,0.3247,0.3531,0.336,0.4916,0.023928,-0.045224,0.07818,-0.009593,,,,,,0,0,,,80.58,,,1.07,,,,,79.69,77.99,73.29,,1.0,40.0,16
2026-06-11,GPC,30-45,,0.3608,0.3532,0.3683,0.0151,0.0743,,,,,0.2182,0.2865,0.2953,0.4986,0.017504,-0.036439,0.06643,-0.034726,,,,,,0,0,,,72.3,,,0.51,,,,,96.31,102.2,120.1,,0.0,40.0,2
2026-06-11,GILD,30-45,,0.2925,0.2585,0.3223,0.0638,0.0632,0.418,0.3884,,,0.2431,0.2293,0.2183,0.5013,0.020897,-0.050168,0.117927,-0.053739,,,,,,0,0,,,38.31,,,1.23,,,,,130.95,133.78,128.23,,1.0,56.0,15
2026-06-11,GPN,30-45,,0.4474,0.4341,0.4608,0.0267,0.0334,,,,,0.4709,0.414,0.4057,0.4968,0.02389,-0.030153,0.04502,-0.018557,,,,,,0,0,,,39.28,,,0.95,,,,,70.06,69.24,76.21,,0.0,55.0,4
2026-06-11,GL,30-45,,0.2155,0.2303,0.2007,-0.0296,-0.0679,,,,,0.2412,0.2834,0.214,0.5056,0.015607,-0.041563,0.110326,-0.0277,,,,,,0,0,,,68.48,,,0.58,,,,,154.71,151.7,141.64,,1.0,41.0,2
2026-06-11,GDDY,30-45,,0.5099,0.5268,0.4912,-0.0356,0.0137,0.5268,0.5329,,,0.6199,0.4962,0.4088,0.497,0.020761,-0.048953,0.078082,-0.019026,,,,,,0,0,,,35.32,,,0.4,,,,,87.3,85.83,110.38,,0.0,-42.0,19
2026-06-11,GS,30-45,,0.3842,0.4153,0.3457,-0.0696,0.0042,0.4716,0.4663,,,0.4361,0.38,0.3072,0.5032,0.001558,-0.415121,0.718337,0.084779,,,,,,0,0,,,68.34,,,1.0,,,,,1002.68,944.18,858.1,,1.0,33.0,38
2026-06-11,HAL,30-45,,0.4105,0.4257,0.3952,-0.0305,0.0502,0.4743,0.46,,,0.4385,0.3603,0.3393,0.5011,0.047907,-0.02054,0.035467,0.000424,,,,,,0,0,,,35.41,,,0.6,,,,,40.69,39.74,31.43,,1.0,40.0,12
2026-06-11,HIG,30-45,,0.2122,0.2253,0.1992,-0.0261,-0.0522,,,,,0.3414,0.2644,0.2234,0.5016,0.017175,-0.03315,0.080068,-0.039039,,,,,,0,0,,,39.25,,,0.88,,,,,131.18,134.06,132.8,,1.0,-49.0,2
2026-06-11,HAS,30-45,,0.3327,0.3457,0.3196,-0.0261,-0.0557,,,,,0.131,0.3884,0.3702,0.503,0.022233,-0.029369,0.056119,-0.022517,,,,,,0,0,,,15.71,,,0.75,,,,,87.99,91.13,84.9,,1.0,41.0,4
2026-06-11,HCA,30-45,,0.3228,0.2884,0.3504,0.062,0.0253,,,,,0.3385,0.2975,0.3114,0.5082,0.005371,-0.167495,0.294906,-0.208874,,,,,,0,0,,,31.51,,,0.78,,,,,390.17,434.34,460.77,,0.0,43.0,9
2026-06-11,DOC,30-45,,0.4383,,,,0.1836,,,,,0.3284,0.2547,0.4173,,0.119457,-0.008871,0.016857,-0.008543,,,,,,0,0,,,64.63,,,0.37,,,,,19.56,17.97,17.21,,1.0,42.0,7
2026-06-11,HSIC,30-45,,0.3097,0.3273,0.2922,-0.0351,0.1199,,,,,0.1689,0.1898,0.2406,0.5036,0.023513,-0.02524,0.050407,-0.021447,,,,,,0,0,,,87.78,,,0.89,,,,,74.94,74.95,73.28,,1.0,54.0,2
2026-06-11,HSY,30-45,,0.2924,0.3043,0.2804,-0.0239,-0.0441,0.4654,0.4534,,,0.3729,0.3365,0.2819,0.5013,0.010997,-0.057573,0.129463,-0.065121,,,,,,0,0,,,30.22,,,1.03,,,,,188.59,190.93,191.52,,0.0,49.0,8
2026-06-11,HPE,30-45,,0.709,0.7338,0.6796,-0.0542,-0.2908,0.7756,0.6956,,,1.286,0.9998,0.6927,0.4955,0.028028,-0.038647,0.044126,-0.011737,,,,,,0,0,,,72.7,,,0.83,,,,,41.37,32.72,25.26,,1.0,-10.0,24
2026-06-11,HLT,30-45,,0.2963,0.2927,0.2998,0.0071,0.0573,0.374,0.3759,,,0.2925,0.239,0.2728,0.4996,0.006184,-0.105435,0.252328,0.004446,,,,,,0,0,,,72.66,,,0.69,,,,,327.97,324.22,293.96,,1.0,48.0,10
2026-06-11,HD,30-45,,0.2995,0.3053,0.2937,-0.0116,0.0468,0.4272,0.3817,,,0.2631,0.2527,0.2842,0.5004,0.005813,-0.08533,0.210123,-0.065045,,,,,,0,0,,,70.34,,,0.89,,,,,308.59,320.36,355.9,,0.0,68.0,14
2026-06-11,HON,30-45,,0.343,0.343,0.3429,-0.0001,0.0455,0.4567,0.4394,,,0.3396,0.2975,0.2667,0.4863,0.007951,-0.068793,0.143506,-0.069548,,,,,,0,0,,,48.58,,,0.92,,,,,223.07,221.78,210.86,,1.0,42.0,7
2026-06-11,HRL,30-45,,0.2895,0.2548,0.3068,0.052,-0.1646,0.4557,0.4157,,,0.6006,0.4541,0.3247,0.5293,0.087964,-0.008715,0.018882,-0.003654,,,,,,0,0,,,82.9,,,0.44,,,,,21.92,21.42,22.87,,0.0,77.0,6
2026-06-11,HST,30-45,,0.3163,0.2244,0.4081,0.1837,0.1056,,,,,0.2005,0.2107,0.2317,0.4757,0.067503,-0.026343,0.021007,-0.005247,,,,,,0,0,,,82.68,,,1.25,,,,,22.99,21.58,18.57,,1.0,48.0,2
2026-06-11,HWM,30-45,,0.3734,0.3755,0.3703,-0.0052,0.0598,0.4417,0.4236,,,0.298,0.3136,0.3746,0.5005,0.007186,-0.098146,0.199924,-0.061155,,,,,,0,0,,,53.72,,,1.1,,,,,257.44,252.06,220.23,,1.0,56.0,10
2026-06-11,HPQ,30-45,,0.5232,0.5381,0.5082,-0.0299,-0.2643,0.5838,0.5521,,,0.8122,0.7875,0.5641,0.4864,0.058406,-0.013868,0.020865,-0.004466,,,,,,0,0,,,62.51,,,0.77,,,,,24.2,21.63,22.66,,0.0,76.0,12
2026-06-11,HUBB,30-45,467.59,0.3717,0.3788,0.3646,-0.0142,0.0772,,,,,0.3561,0.2945,0.3451,0.5008,0.004367,-0.194007,0.36736,-0.08096,,,,,,0,0,,,52.65,,50.43,1.22,-3.88,-3.57,-3.49,14.7012,475.06,502.24,467.49,0.02,1.0,47.0,6
2026-06-11,HUM,30-45,,0.4624,0.4996,0.4218,-0.0778,0.0061,0.5571,0.5517,,,0.4773,0.4563,0.4369,0.5007,0.004562,-0.206391,0.313454,0.026058,,,,,,0,0,,,76.23,,,0.57,,,,,319.02,257.41,244.85,,1.0,48.0,23
2026-06-11,HBAN,30-45,,0.3138,0.2728,0.3548,0.082,0.0337,,,,,0.3287,0.2801,0.2524,0.494,0.106642,-0.005132,0.010479,-0.003942,,,,,,0,0,,,71.52,,,1.14,,,,,15.99,16.24,16.54,,0.0,42.0,2
2026-06-11,HII,30-45,,0.3816,0.3946,0.3686,-0.026,0.0468,,,,,0.3343,0.3348,0.3757,0.502,0.005719,-0.10643,0.195805,-0.105232,,,,,,0,0,,,29.81,,,0.43,,,,,311.5,347.06,343.2,,1.0,49.0,4
2026-06-11,IBM,30-45,,0.4952,0.5627,0.4085,-0.1542,-0.2722,0.5968,0.629,,,0.9207,0.7674,0.5338,0.4989,0.004764,-0.143361,0.195464,0.018406,,,,,,0,0,,,66.72,,,0.42,,,,,263.02,246.46,269.6,,0.0,41.0,16
2026-06-11,IEX,30-45,,0.3074,0.3163,0.2984,-0.0179,0.1078,,,,,0.1897,0.1996,0.244,0.5031,0.008836,-0.07324,0.138036,0.041872,,,,,,0,0,,,75.56,,,0.61,,,,,211.25,207.31,185.88,,1.0,48.0,2
2026-06-11,IDXX,30-45,,0.3297,0.3422,0.3171,-0.0251,0.085,,,,,0.2984,0.2447,0.2861,0.5011,0.003191,-0.190776,0.367241,-0.192854,,,,,,0,0,,,66.49,,,0.91,,,,,554.4,563.38,635.35,,0.0,53.0,6
2026-06-11,ITW,30-45,,0.2301,0.2161,0.2441,0.028,0.101,,,,,0.1259,0.1291,0.215,0.5006,0.008043,-0.070597,0.151383,-0.068743,,,,,,0,0,,,68.89,,,0.8,,,,,250.18,258.43,258.08,,1.0,48.0,2
2026-06-11,INCY,30-45,,0.3804,0.3799,0.3808,0.0009,0.0471,,,,,0.4393,0.3333,0.287,0.5,0.01727,-0.048943,0.081857,-0.019252,,,,,,0,0,,,67.15,,,1.53,,,,,97.69,97.07,96.22,,1.0,47.0,4
2026-06-11,IR,30-45,,0.3235,0.3476,0.2993,-0.0483,0.0534,,,,,0.2524,0.2701,0.3596,0.4985,0.023511,-0.027422,0.046822,-0.015394,,,,,,0,0,,,70.73,,,0.79,,,,,71.21,77.34,81.56,,0.0,-44.0,2
2026-06-11,PODD,30-45,,0.4907,0.4853,0.496,0.0107,0.0135,,,,,0.5493,0.4772,0.5293,0.4996,0.010473,-0.084362,0.120389,-0.031441,,,,,,0,0,,,55.18,,,0.84,,,,,150.13,172.46,262.65,,0.0,56.0,4
2026-06-11,INTC,30-45,,0.9072,0.9811,0.8169,-0.1642,0.1013,0.855,0.9054,,,0.9415,0.8059,0.9068,0.5014,0.01014,-0.124341,0.111687,-0.015013,,,,,,0,0,,,47.64,,,0.97,,,,,113.75,92.41,52.27,,1.0,42.0,40
2026-06-11,IBKR,30-45,,0.4574,0.4728,0.4398,-0.033,0.088,0.4831,0.4842,,,0.4155,0.3694,0.3919,0.4957,0.021327,-0.047735,0.083127,-0.007578,,,,,,0,0,,,56.59,,,0.74,,,,,85.34,80.42,71.08,,1.0,33.0,15
2026-06-11,ICE,30-45,,0.3007,0.2917,0.3067,0.015,0.0851,0.455,0.4376,,,0.2672,0.2156,0.2268,0.5178,0.014123,-0.046011,0.103982,-0.060673,,,,,,0,0,,,27.39,,,0.46,,,,,148.29,155.15,159.76,,0.0,49.0,5
2026-06-11,IFF,30-45,,0.3384,0.3394,0.3374,-0.002,0.0193,,,,,0.3233,0.3191,0.4758,0.5001,0.030162,-0.030854,0.060246,-0.016504,,,,,,0,0,,,62.39,,,0.76,,,,,74.73,73.77,69.05,,1.0,54.0,2
2026-06-11,IP,30-45,,0.4513,0.4673,0.4353,-0.032,0.0749,0.5847,0.4896,,,0.288,0.3764,0.4607,0.5029,0.051333,-0.016622,0.028127,-0.008747,,,,,,0,0,,,82.04,,,1.06,,,,,32.14,33.2,39.23,,0.0,49.0,6
2026-06-11,INTU,30-45,,0.554,0.5551,0.5529,-0.0022,-0.4592,0.6464,0.6391,,,0.7731,1.0132,0.7022,0.5002,0.00388,-0.150935,0.20917,-0.077125,,,,,,0,0,,,28.64,,,0.87,,,,,336.78,372.58,534.02,,0.0,70.0,16
2026-06-11,ISRG,30-45,,0.392,0.4174,0.364,-0.0534,0.054,0.4517,0.4649,,,0.3657,0.338,0.337,0.4985,0.004069,-0.161277,0.313266,-0.134495,,,,,,0,0,,,42.33,,,0.81,,,,,426.38,445.99,492.91,,0.0,40.0,21
2026-06-11,IVZ,30-45,,0.406,0.4066,0.4054,-0.0012,0.0831,,,,,0.3743,0.3229,0.3416,0.5022,0.066118,-0.014854,0.022186,0.001364,,,,,,0,0,,,61.46,,,0.71,,,,,27.49,26.02,24.75,,1.0,40.0,4
2026-06-11,INVH,30-45,,0.2343,0.1789,0.2896,0.1107,0.024,,,,,0.2014,0.2103,0.2078,0.4882,0.0793,-0.010358,0.020583,-0.004692,,,,,,0,0,,,64.92,,,0.68,,,,,29.1,27.88,27.26,,1.0,48.0,2
2026-06-11,IQV,30-45,,0.4242,0.4054,0.443,0.0376,-0.0075,,,,,0.5183,0.4317,0.4146,0.4978,0.009642,-0.086578,0.140456,-0.013592,,,,,,0,0,,,61.96,,,0.63,,,,,176.12,172.5,195.73,,0.0,40.0,6
2026-06-11,IRM,30-45,,0.3501,0.3467,0.3531,0.0064,0.0728,0.3802,0.3777,,,0.3125,0.2773,0.3568,0.4935,0.019174,-0.05307,0.120814,-0.017561,,,,,,0,0,,,55.09,,,0.5,,,,,126.52,120.49,101.41,,1.0,-42.0,17
2026-06-11,JBHT,30-45,,0.4743,0.4801,0.4686,-0.0115,0.1517,,,,,0.1462,0.3226,0.3115,0.501,0.005755,-0.148803,0.216639,0.007621,,,,,,0,0,,,81.56,,,1.16,,,,,269.46,249.34,198.44,,1.0,33.0,4
2026-06-11,JBL,30-45,,0.6747,0.7233,0.6221,-0.1012,0.221,0.7408,0.7074,,,0.4358,0.4537,0.4997,0.5023,0.00335,-0.268224,0.311549,-0.034434,,,,,,0,0,,,61.65,,,0.52,,,,,359.6,335.54,254.98,,1.0,6.0,25
2026-06-11,JKHY,30-45,,0.3538,0.4042,0.3034,-0.1008,0.0315,,,,,0.302,0.3223,0.2792,0.5036,0.015048,-0.052996,0.094256,-0.03224,,,,,,0,0,,,24.87,,,0.71,,,,,135.48,145.34,160.51,,0.0,-37.0,4
2026-06-11,J,30-45,,0.3504,0.3753,0.3256,-0.0497,-0.0578,,,,,0.3244,0.4082,0.3619,0.5023,0.013955,-0.046221,0.080683,-0.02031,,,,,,0,0,,,77.34,,,0.85,,,,,117.13,122.64,136.9,,0.0,54.0,4
2026-06-11,JNJ,30-45,,0.2572,0.2549,0.2596,0.0047,0.0436,0.3415,0.3389,,,0.2308,0.2136,0.1825,0.4984,0.007998,-0.058249,0.148772,-0.01427,,,,,,0,0,,,62.48,,,0.89,,,,,228.9,229.98,211.66,,1.0,34.0,6
2026-06-11,JCI,30-45,,0.348,0.3411,0.355,0.0139,-0.021,,,,,0.4214,0.369,0.326,0.4995,0.013252,-0.053324,0.099548,-0.03213,,,,,,0,0,,,66.66,,,1.42,,,,,140.56,140.32,124.2,,1.0,47.0,2
2026-06-11,JPM,30-45,,0.298,0.2912,0.3048,0.0136,0.0791,0.3707,0.3744,,,0.2459,0.2189,0.2182,0.4995,0.00577,-0.088035,0.199306,-0.038517,,,,,,0,0,,,68.8,,,0.84,,,,,302.8,305.53,304.29,,1.0,33.0,12
2026-06-11,KVUE,30-45,,0.2754,0.2422,0.3004,0.0582,0.0276,0.6054,0.5569,,,0.342,0.2478,0.2177,0.511,0.112807,-0.009095,0.014851,-0.006578,,,,,,0,0,,,62.71,,,0.51,,,,,17.36,17.25,16.99,,1.0,56.0,7
2026-06-11,KDP,30-45,,0.3032,0.3523,0.205,-0.1473,0.1187,,,,,0.1792,0.1845,0.2522,0.4688,0.072105,-0.022953,0.028411,0.009974,,,,,,0,0,,,82.31,,,1.39,,,,,29.78,28.31,27.56,,1.0,42.0,3
2026-06-11,KEY,30-45,,0.2882,0.2821,0.2942,0.0121,0.0451,,,,,0.2851,0.2431,0.2164,0.4999,0.096586,-0.007336,0.015659,-0.004227,,,,,,0,0,,,68.68,,,1.77,,,,,21.2,21.28,19.69,,1.0,-56.0,2
2026-06-11,KEYS,30-45,,0.4862,0.4932,0.4792,-0.014,0.13,,,,,0.4042,0.3562,0.3758,0.5013,0.004275,-0.158335,0.226644,-0.0638,,,,,,0,0,,,43.22,,,0.51,,,,,343.49,337.45,240.43,,1.0,68.0,6
2026-06-11,KMB,30-45,,0.2707,0.2768,0.2646,-0.0122,-0.0313,0.3295,0.3334,,,0.4191,0.302,0.2654,0.5007,0.023557,-0.03157,0.081693,-0.005324,,,,,,0,0,,,62.99,,,0.71,,,,,96.61,96.23,103.78,,0.0,60.0,8
2026-06-11,KIM,30-45,,0.421,,,,0.1942,,,,,0.256,0.2268,0.189,,0.07195,-0.009513,0.016738,0.004162,,,,,,0,0,,,77.02,,,1.59,,,,,23.68,23.35,21.53,,1.0,49.0,8
2026-06-11,KMI,30-45,,0.2609,0.2307,0.2836,0.0529,0.0331,0.3643,0.3262,,,0.2146,0.2278,0.2201,0.5107,0.086013,-0.010629,0.02811,-0.008798,,,,,,0,0,,,22.95,,,0.71,,,,,32.45,32.17,29.17,,1.0,34.0,7
2026-06-11,KKR,30-45,,0.4345,0.4447,0.4232,-0.0215,0.0794,0.4761,0.4688,,,0.4267,0.3551,0.3515,0.4965,0.018949,-0.048837,0.087107,-0.007954,,,,,,0,0,,,56.73,,,0.72,,,,,94.92,97.46,113.8,,0.0,49.0,19
2026-06-11,KLAC,30-45,2135.6399,0.73,0.7813,0.6647,-0.1166,0.0676,,,,,0.7817,0.6624,0.5505,0.4954,0.000532,-1.930205,1.780651,-0.002546,,,,,,0,0,,,67.07,,99.71,1.46,-0.17,0.5,18.05,127.0496,1948.43,1823.65,1393.01,53.31,1.0,49.0,25
2026-06-11,KHC,30-45,,0.2801,0.2996,0.2605,-0.0391,0.0313,0.4251,0.3603,,,0.3223,0.2488,0.252,0.502,0.096883,-0.008305,0.020368,-0.004537,,,,,,0,0,,,56.28,,,0.81,,,,,23.08,22.57,23.39,,0.0,48.0,4
2026-06-11,KR,30-45,,0.3493,0.3537,0.3448,-0.0089,0.0289,0.5048,0.4206,,,0.2194,0.3204,0.2622,0.5004,0.032165,-0.027842,0.057923,-0.008721,,,,,,0,0,,,20.89,,,1.26,,,,,64.81,66.68,66.04,,1.0,7.0,10
2026-06-11,LHX,30-45,,0.2911,0.256,0.3263,0.0703,0.0472,0.5345,0.4503,,,0.2527,0.2439,0.2409,0.4944,0.007301,-0.143461,0.283295,-0.181,,,,,,0,0,,,51.22,,,0.53,,,,,307.59,322.72,312.51,,1.0,43.0,8
2026-06-11,LH,30-45,,0.2755,0.2787,0.2724,-0.0063,0.0622,,,,,0.2328,0.2133,0.2189,0.5003,0.007166,-0.077981,0.164103,-0.021091,,,,,,0,0,,,71.97,,,1.12,,,,,258.2,261.53,266.51,,0.0,42.0,2
2026-06-11,LRCX,30-45,,0.762,0.8426,0.6669,-0.1757,0.1084,0.8041,0.8011,,,0.7397,0.6536,0.61,0.504,0.003455,-0.287395,0.294865,-0.025034,,,,,,0,0,,,68.4,,,1.4,,,,,310.25,279.2,201.02,,1.0,48.0,24
2026-06-11,LVS,30-45,,0.3914,0.3987,0.3842,-0.0145,0.0989,0.4549,0.455,,,0.3906,0.2925,0.3305,0.5002,0.035755,-0.023707,0.0442,-0.006548,,,,,,0,0,,,58.8,,,0.55,,,,,50.68,52.76,56.5,,0.0,41.0,12
2026-06-11,LDOS,30-45,,0.3725,0.3714,0.3736,0.0022,0.124,,,,,0.2244,0.2485,0.2842,0.4995,0.013523,-0.045539,0.080748,-0.033448,,,,,,0,0,,,44.3,,,1.01,,,,,125.79,139.95,173.05,,0.0,47.0,4
2026-06-11,LEN,30-45,,0.4695,0.4507,0.4846,0.0339,0.1668,0.5211,0.4715,,,0.2416,0.3027,0.3549,0.5091,0.02104,-0.05138,0.091106,-0.012467,,,,,,0,0,,,77.1,,,1.18,,,,,88.43,88.9,109.86,,0.0,0.0,18
2026-06-11,LII,30-45,,0.4012,0.4018,0.4006,-0.0012,0.0581,,,,,0.2892,0.3431,0.4158,0.4999,0.003715,-0.23203,0.396243,-0.042648,,,,,,0,0,,,69.89,,,0.42,,,,,503.52,500.19,509.53,,0.0,48.0,6
2026-06-11,LLY,30-45,,0.3632,0.3819,0.3435,-0.0384,0.0493,0.4499,0.4477,,,0.3625,0.3139,0.3801,0.4996,0.001417,-0.412936,0.797778,0.091733,,,,,,0,0,,,73.43,,,0.83,,,,,1069.16,984.32,950.46,,1.0,55.0,39
2026-06-11,LIN,30-45,,0.2643,0.2116,0.3064,0.0948,0.0737,,,,,0.2259,0.1906,0.195,0.5059,0.00587,-0.189821,0.450367,-0.142692,,,,,,0,0,,,58.39,,,1.09,,,,,506.26,501.93,463.03,,1.0,50.0,9
2026-06-11,LYV,30-45,,0.3634,0.3737,0.3506,-0.0231,0.1506,0.4315,0.4353,,,0.2172,0.2128,0.3279,0.4892,0.010743,-0.061478,0.12651,-0.029092,,,,,,0,0,,,49.22,,,1.19,,,,,165.68,161.53,153.39,,1.0,-37.0,9
2026-06-11,LMT,30-45,,0.3105,0.3219,0.2991,-0.0228,0.1202,0.4238,0.4355,,,0.2003,0.1903,0.2404,0.5019,0.003282,-0.155784,0.350717,-0.110685,,,,,,0,0,,,54.96,,,0.68,,,,,521.87,545.62,529.7,,1.0,40.0,22
2026-06-11,L,30-45,,0.2182,0.2227,0.2138,-0.0089,0.0307,,,,,0.233,0.1875,0.2109,0.502,0.0198,-0.02957,0.067726,-0.025791,,,,,,0,0,,,47.15,,,0.38,,,,,106.34,107.88,104.66,,1.0,53.0,2
2026-06-11,LOW,30-45,,0.3232,0.3305,0.316,-0.0145,0.0411,0.4717,0.4299,,,0.3404,0.2821,0.3142,0.502,0.007353,-0.06565,0.13954,-0.035032,,,,,,0,0,,,48.9,,,0.64,,,,,214.69,229.05,245.0,,0.0,69.0,6
2026-06-11,LULU,30-45,,0.4609,0.4895,0.4324,-0.0571,-0.0096,0.5844,0.5884,,,0.5907,0.4705,0.5007,0.5048,0.01052,-0.056119,0.082928,-0.011921,,,,,,0,0,,,52.8,,,0.94,,,,,124.4,139.49,170.26,,0.0,84.0,6
2026-06-11,LITE,30-45,,1.0019,1.0886,0.895,-0.1936,0.0154,1.0208,1.0116,,,1.1412,0.9865,0.9973,0.5006,0.00111,-1.05114,0.854077,-0.18009,,,,,,0,0,,,45.03,,,0.95,,,,,920.22,894.69,487.68,,1.0,62.0,87
2026-06-11,LYB,30-45,,0.4405,0.4415,0.4394,-0.0021,0.2155,,,,,0.2388,0.225,0.4855,0.5001,0.024285,-0.032458,0.04917,-0.014279,,,,,,0,0,,,15.94,,,0.93,,,,,68.62,71.36,55.65,,1.0,50.0,4
